student_id,exam_1_marks,exam_2_marks,exam_3_marks,exam_4_marks,exam_5_marks,exam_6_marks,attendance_rate,activity_score,future_marks
1,78,97,73,65,85,93,61.3328201113494,0.157954822835348,71.0
2,91,46,67,85,54,54,67.74981529159686,0.6958991181688025,64.0
3,68,96,70,75,48,72,53.47119213730467,0.7932613504382544,66.0
4,54,75,47,93,54,46,75.95298954541352,0.31676167706752667,58.0
5,82,84,78,62,88,51,53.380628179610746,0.857179256998753,68.0
6,47,59,65,96,96,88,90.01782539111808,0.9061432547657664,92.0
7,60,40,97,40,63,69,61.685604095521654,0.2769044873778089,55.0
8,78,47,73,93,43,60,77.00059573022553,0.9835214727152221,70.0
9,97,85,93,94,51,70,94.0039543780729,0.14071152804875842,64.0
10,58,55,93,90,98,97,82.5438684523597,0.20201566840248997,83.0
11,62,53,42,79,97,63,76.64788932756676,0.18422483923802613,69.0
12,50,51,98,54,76,59,66.21668765576878,0.8939897100078704,68.0
13,50,90,89,60,76,76,66.6500956529099,0.6542925523249619,70.0
14,63,62,51,86,82,43,83.4743477599095,0.15210428322227287,61.0
15,92,54,40,48,99,67,99.70696806105838,0.440323418368349,71.0
16,75,67,93,92,45,83,83.09195949246893,0.615298025069802,72.0
17,79,73,83,48,78,59,77.88917086850125,0.08346408498938329,56.0
18,63,41,44,49,95,99,86.5325255119623,0.8824163684073387,85.0
19,42,71,69,91,85,63,73.26028061418592,0.8036035354415352,78.0
20,61,62,69,96,63,89,53.00711713003926,0.5052067735766382,75.0
21,92,61,98,92,50,88,78.1148407938955,0.9671266152591704,80.0
22,41,90,96,65,52,90,97.881264225269,0.4177609792750997,69.0
23,63,64,56,80,73,71,58.76514711788298,0.9841103190364978,76.0
24,83,97,87,74,64,80,84.50024454103328,0.6679199988036271,73.0
25,69,61,86,91,46,75,60.04668443295282,0.6346712732539415,68.0
26,77,97,62,64,91,97,76.79138422365406,0.165954895295785,75.0
27,41,97,54,65,43,92,54.83382248233598,0.881927758304644,70.0
28,99,61,76,50,98,73,72.51854681290925,0.42748968792061515,70.0
29,60,88,60,77,47,75,87.8081664447623,0.16223340578247936,61.0
30,72,91,53,41,59,41,67.37857621194911,0.01260751997575904,42.0
31,51,81,41,46,68,54,83.24558622436089,0.5597556836383826,59.0
32,97,45,50,57,93,73,89.77249803948646,0.5273996221226763,73.0
33,61,54,90,66,92,75,96.35889097397263,0.7193536223691586,79.0
34,83,93,78,73,90,45,61.73210409277267,0.8902580530178021,70.0
35,64,82,77,66,84,78,69.9657957904654,0.07940658464302952,66.0
36,88,99,99,56,85,81,57.62080066652087,0.7314964903403623,73.0
37,66,76,73,82,49,90,99.62417510791876,0.18741194409758222,68.0
38,98,72,77,98,82,90,96.35004839621476,0.858177053157164,90.0
39,81,47,89,83,73,97,76.99785651402797,0.8190635138616561,84.0
40,67,92,73,98,96,93,92.10166471882107,0.5407937549855444,89.0
41,99,99,57,90,65,51,76.04789886360211,0.7102427986233115,68.0
42,55,83,69,93,80,42,81.17928440013799,0.3143501131837484,64.0
43,54,83,54,63,88,84,54.456221605800835,0.47116789893281463,72.0
44,86,44,66,64,97,57,87.7635210248404,0.8216368977104717,75.0
45,90,78,90,46,42,79,56.38567418176174,0.4592651971732139,56.0
46,83,43,73,91,95,60,91.30338151262642,0.3577982653254418,74.0
47,94,45,91,45,45,54,89.1014043835193,0.4942124472502999,53.0
48,91,84,96,92,44,72,85.43723488714882,0.8282492524372184,72.0
49,96,71,77,63,44,74,51.80801902623811,0.33520804737087273,56.0
50,42,91,72,72,93,65,65.15641779726643,0.1737615931357438,66.0
51,76,69,63,88,86,47,63.155628495542146,0.7120140203307808,70.0
52,90,86,54,68,62,75,68.00682037357595,0.8259782127080818,71.0
53,46,74,99,82,88,87,54.382137338191924,0.10063747852353333,71.0
54,60,94,69,61,48,69,96.84789115155314,0.23987411275594472,58.0
55,48,79,94,65,74,62,77.69011203561881,0.1419719897609939,60.0
56,78,91,81,67,59,81,65.27621553290118,0.3479414115821666,64.0
57,57,55,90,89,97,83,69.84907585371417,0.45035097890541265,81.0
58,43,52,56,60,88,53,72.36012702524178,0.7488263369633065,68.0
59,64,89,44,88,98,53,80.02971666803086,0.6511475848816741,76.0
60,99,99,68,46,81,41,75.7839713848249,0.6209285674784312,59.0
61,53,81,43,56,74,94,95.96959866072086,0.3523749466096544,73.0
62,89,69,49,59,89,76,74.84817414529151,0.8414475530847599,77.0
63,97,58,95,80,57,44,99.60790074116564,0.47128716739816456,60.0
64,48,56,56,88,56,77,92.57124788725478,0.9791049380151545,79.0
65,65,95,49,59,63,84,60.42552571786679,0.6341421382957368,68.0
66,92,58,56,93,42,80,96.52976073219581,0.12626474156450274,65.0
67,41,67,99,61,71,93,55.818319894273806,0.676177562075434,74.0
68,59,97,59,67,74,99,90.87248542455958,0.325104015431699,76.0
69,67,94,63,79,77,86,69.03116467382901,0.6863271966860974,78.0
70,86,65,44,88,52,53,93.89871602225347,0.06964114816240574,57.0
71,99,76,73,46,95,95,93.40283450537251,0.1748814371759594,73.0
72,46,65,45,40,86,78,90.29627000588106,0.8557372589057863,75.0
73,83,92,92,71,64,64,89.50152181535307,0.2271795570235149,62.0
74,47,62,41,52,48,59,65.23395695490204,0.83704112524294,59.0
